0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0xd850a800,0xdcd42b80,0xe1950b00,0xe696c9a0,0xebddeb80,0xf16e52b0,
0xf74520f0,0xfd50e8b4,0x036fd558,0x09788f00,0x0f490c20,0x14d05540,
0x1a0d12c0,0x1f04d640,0x23bca800,0x28375800,0x2c775600,0x307fdc00,
0x34544080,0x37f71c40,0x3b6a8900,0x3eb0d980,0x41ccb700,0x44c09e00,
0x478e7880,0x4a37bd80,0x4cbdfa00,0x4f232b00,0x51697e80,0x5392aa00,
0x559fbb00,0x5791bf80,0x596a6500,0x5b2b8600,0x5cd63900,0x5e6ae800,
0x5fea7c00,0x6156d380,0x62b19880,0x63fb3500,0x65337000,0x665aed00,
0x67736900,0x687e7e80,0x697cb000,0x6a6dd880,0x6b523200,0x6c2ab500,
0x6cf88d80,0x6dbc6a00,0x6e765480,0x6f265a80,0x6fcd3780,0x706c1400,
0x71038080,0x71932c80,0x721adb80,0x729b4580,0x73158400,0x7389fd80,
0x73f87900,0x74610c00,0x74c44b80,0x7522a680,0x757c2600,0x75d0f400,
0x76218280,0x766e2300,0x76b6c780,0x76fb7d00,0x773ca700,0x777a9800,
0x77b55780,0x77ecf700,0x7821c880,0x7853f880,0x78836080,0x78aff880,
0x78da2280,0x79024d00,0x79287d00,0x794c8400,0x796e6d80,0x798e7580,
0x79accb00,0x79c98980,0x79e4c400,0x79fe6000,0x7a162f00,0x7a2c4d80,
0x7a415080,0x7a559a00,0x7a68d280,0x7a7a5280,0x7a8a0b00,0x7a989d80,
0x7aa67f80,0x7ab38980,0x7abf6780,0x7aca2b00,0x7ad42380,0x7add5e00,
0x7ae59d00,0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,0x7b001000,
0x7b02f100,0x7b04e700,0x7b060800,0x7b068180,0x7b065e00,0x7b056900,
0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,
0x7ae4d800,0x7adc9900,0x7ad35980,0x7ac91f00,0x7abe0500,0x7ab1fa00,
0x7aa4ca00,0x7a966c00,0x7a871100,0x7a76b000,0x7a64e780,0x7a516d00,
0x7a3c6f00,0x7a265800,0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,
0x79a33400,0x79833f00,0x79618a00,0x793e1700,0x79188d00,0x78f09900,
0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,
0x77912800,0x77534880,0x77120100,0x76cd0080,0x76840b00,0x76370200,
0x75e5cd00,0x75903300,0x7535ef00,0x74d6dc00,0x7472c300,0x74090c00,
0x73990500,0x7322a400,0x72a66b00,0x72244900,0x719b2400,0x7109d900,
0x70703100,0x6fce6980,0x6f243100,0x6e70b480,0x6db36300,0x6cebf100,
0x6c19d000,0x6b3c3980,0x6a52af00,0x695cdd00,0x685a0900,0x67491f80,
0x66292c80,0x64f98280,0x63b96480,0x62680800,0x6104b780,0x5f8e9c00,
0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,
0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,
0x43960380,0x408a0100,0x3d538200,0x39f05980,0x365e5980,0x329b5840,
0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,0x17622a00,
0x11f33440,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3d0,
0xee0c9be0,0xe89c9a80,0xe375db80,0xde91df00,0xd9ed1a40,0xd5858280,
0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82ec0,0xbf70f280,
0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,0xaf533780,
0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,
0xa1ef9800,0xa064ee80,0x9eef0280,0x9d8c2e00,0x9c3b2a00,0x9afb6d80,
0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,0x94b82380,
0x93db1600,0x93097080,0x9242bb80,0x9185f380,0x90d23780,0x90276880,
0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,0x8cd3da00,
0x8c5e1500,0x8bee5a80,0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d80,
0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,0x88a69f80,
0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,0x87904800,0x87618380,
0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,0x8679ec00,
0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,
0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,0x85680000,
0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,0x8521cb80,
0x85196600,0x8512d800,0x850d2e00,0x85079f00,0x8502db00,0x84ff9f80,
0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,
0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,0x8516b600,
0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,0x8551a400,
0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,0x85b48280,
0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,0x86454400,
0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,0x87176e80,
0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,
0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,0x89d1ce80,
0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,0x8c00c680,
0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,
0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,0x931cf380,
0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,
0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,
0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,
0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,
0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,
0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,
0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d9a0,
0x11ed1300,0x175adfe0,0x1c7f5b40,0x216126c0,0x2603bd00,0x2a692a40,
0x2e947580,0x32895fc0,0x364af100,0x39db4400,0x3d3c81c0,0x40716480,
0x437cbb80,0x4660bc80,0x491eeb80,0x4bb8ad00,0x4e2fe800,0x5086ff80,
0x52c00000,0x54dc0d00,0x56dbfc00,0x58c16600,0x5a8e7580,0x5c448e80,
0x5de3fd00,0x5f6d5600,0x60e28980,0x6245b500,0x63978180,0x64d77280,
0x6605db00,0x67248800,0x68356d80,0x69394100,0x6a2fc300,0x6b190000,
0x6bf5e900,0x6cc7d180,0x6d8f9000,0x6e4d2b80,0x6f008e00,0x6faa6700,
0x704c0400,0x70e62080,0x71786200,0x72026300,0x7284d500,0x7300f300,
0x73773b00,0x73e76800,0x74518100,0x74b62380,0x7515cb00,0x75707e80,
0x75c66100,0x7617ed00,0x76657c00,0x76aefe00,0x76f47a00,0x77365780,
0x7774ed80,0x77b04580,0x77e86e00,0x781dbd80,0x78506300,0x78803780,
0x78ad2d00,0x78d7a900,0x79001e80,0x79269600,0x794add00,0x796cfe00,
0x798d3680,0x79abb980,0x79c89f00,0x79e3fe00,0x79fdbb80,0x7a15a580,
0x7a2bd980,0x7a40f000,0x7a554c00,0x7a689580,0x7a7a2400,0x7a89e700,
0x7a988180,0x7aa66b00,0x7ab37b00,0x7abf5d80,0x7aca2500,0x7ad42000,
0x7add5c00,0x7ae59c80,0x7aecb100,0x7af2b600,0x7af7e200,0x7afc5600,
0x7b001000,0x7b02f080,0x7b04e700,0x7b060800,0x7b068180,0x7b065e00,
0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,0x7af80680,0x7af29200,
0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35980,0x7ac91f00,0x7abe0500,
0x7ab1fa00,0x7aa4ca00,0x7a966c00,0x7a871100,0x7a76b000,0x7a64e780,
0x7a516c80,0x7a3c6f00,0x7a265800,0x7a0f4800,0x79f6f900,0x79dd0980,
0x79c12a00,0x79a33400,0x79833f00,0x79618a00,0x793e1700,0x79188d00,
0x78f09900,0x78c64400,0x7899ae00,0x786aa280,0x7838bc00,0x7803cd80,
0x77cbee80,0x77912800,0x77534880,0x77120100,0x76cd0080,0x76840b00,
0x76370200,0x75e5cd00,0x75903300,0x7535ef00,0x74d6dc00,0x7472c380,
0x74090c00,0x73990500,0x7322a400,0x72a66b00,0x72244900,0x719b2480,
0x7109d900,0x70703100,0x6fce6980,0x6f243100,0x6e70b480,0x6db36380,
0x6cebf100,0x6c19d000,0x6b3c3980,0x6a52af80,0x695cdd00,0x685a0900,
0x67491f80,0x66292c80,0x64f98280,0x63b96480,0x62680800,0x6104b780,
0x5f8e9c00,0x5e046d00,0x5c64d500,0x5aaed500,0x58e16f00,0x56fb2d80,
0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,0x4bd35080,0x49386880,
0x4679f800,0x43960380,0x408a0100,0x3d538200,0x39f05980,0x365e5980,
0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,0x216c5d00,0x1c885740,
0x17622a00,0x11f33440,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db40,0xde91df00,0xd9ed1a40,
0xd5858300,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f00,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6480,
0xaf533780,0xad18d480,0xaafbd600,0xa8facb00,0xa7144680,0xa5469300,
0xa38fff80,0xa1ef9800,0xa064ef00,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6e00,0x99cc3b80,0x98ac3f00,0x979a7e80,0x9696d600,0x95a10c00,
0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23680,
0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a80,
0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7ba80,
0x88a6a000,0x8868f500,0x882e6700,0x87f6c700,0x87c20d00,0x87904800,
0x87618300,0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad900,
0x8679ec00,0x865a3500,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,
0x8521cb80,0x85196600,0x8512d900,0x850d2c80,0x85079f00,0x8502db00,
0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b600,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbe80,0x85261600,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd00,0x857c6100,0x858da080,0x85a0a200,
0x85b48300,0x85c8cd00,0x85de4000,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176f00,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f69000,0x893b7900,0x89848900,
0x89d1cf00,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c00,
0x8c00c700,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,
0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,
0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,
0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,
0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,
0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,
0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,
0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d6438,
0x0c301820,0x11eb6620,0x175801c0,0x1c7b1400,0x215b46c0,0x25fc1d80,
0x2a5fb140,0x2e891180,0x327c0440,0x363b9600,0x39c9eb00,0x3d293140,
0x405c2580,0x43659800,0x4647c200,0x49042b80,0x4b9c4180,0x4e11eb80,
0x50678580,0x529f1900,0x54b9d080,0x56b88d00,0x589ce500,0x5a68f180,
0x5c1e1480,0x5dbcaf00,0x5f456080,0x60ba0400,0x621c9d00,0x636dde80,
0x64ad7300,0x65dbb680,0x66fa4f80,0x680b1100,0x690ebd00,0x6a053a00,
0x6aeea180,0x6bcbcf00,0x6c9df800,0x6d65eb00,0x6e23cb80,0x6ed79d00,
0x6f820200,0x70241c00,0x70be9800,0x71514a00,0x71dbf880,0x725f3580,
0x72dbfe00,0x7352cd80,0x73c39900,0x742e7b80,0x7493ed80,0x74f44f80,
0x754fbf00,0x75a66b00,0x75f8bc00,0x76470080,0x76914700,0x76d7a200,
0x771a5c00,0x7759b500,0x7795cd00,0x77cec080,0x7804d600,0x78383400,
0x7868d680,0x7896bb00,0x78c21e00,0x78eb4900,0x79125e00,0x79375c00,
0x795a5000,0x797b5400,0x799a8c00,0x79b81980,0x79d42080,0x79ee9700,
0x7a075e00,0x7a1e7500,0x7a343200,0x7a48ea80,0x7a5ca000,0x7a6f0200,
0x7a7fde00,0x7a8f6080,0x7a9dd400,0x7aab5b00,0x7ab7e680,0x7ac37000,
0x7ace0a00,0x7ad7c600,0x7ae0a500,0x7ae89700,0x7aef9200,0x7af58e00,
0x7afa9f80,0x7afee880,0x7b027a00,0x7b054a00,0x7b074300,0x7b087100,
0x7b08ed00,0x7b08b800,0x7b07b000,0x7b05be00,0x7b02ec80,0x7aff4d00,
0x7afadc00,0x7af58800,0x7aef4f00,0x7ae83300,0x7ae03400,0x7ad74680,
0x7acd6800,0x7ac29b00,0x7ab6dc00,0x7aaa1a00,0x7a9c4780,0x7a8d6100,
0x7a7d6380,0x7a6c2980,0x7a598300,0x7a456700,0x7a300400,0x7a198b00,
0x7a01ec00,0x79e8db00,0x79ce0c00,0x79b15780,0x7992b800,0x79723b80,
0x794fef00,0x792bc100,0x79057980,0x78dce500,0x78b1f900,0x7884b280,
0x7854e500,0x78224a80,0x77ecc100,0x77b44d80,0x7778ea80,0x773a6280,
0x76f86b00,0x76b2be00,0x76692700,0x761b8580,0x75c9b900,0x75738c00,
0x7518bf80,0x74b91d80,0x74545f00,0x73ea0200,0x73798300,0x7302d680,
0x72864600,0x7203a200,0x7179f380,0x70e84100,0x704e5200,0x6fac4600,
0x6f01c800,0x6e4e1480,0x6d909e00,0x6cc90e00,0x6bf6da80,0x6b194800,
0x6a2fd500,0x693a2100,0x68377180,0x6726bc80,0x66071380,0x64d7c800,
0x63982000,0x62474f80,0x60e49c80,0x5f6f2d00,0x5de5bd00,0x5c46fc80,
0x5a91e800,0x58c57d80,0x56e04b80,0x54e0af00,0x52c55a00,0x508d1800,
0x4e363e80,0x4bbee700,0x49257e00,0x46689700,0x43863380,0x407bc900,
0x3d46e740,0x39e55d40,0x3654f840,0x32938880,0x2e9ebbc0,0x2a736780,
0x260d8b00,0x2169f300,0x1c86e8c0,0x17617e00,0x11f30700,0x0c35b8e0,
0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9aa0,
0xe375db60,0xde91df00,0xd9ed1a40,0xd58582c0,0xd1581440,0xcd6113c0,
0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,0xb97e9100,
0xb6c01a00,0xb4258280,0xb1ac6400,0xaf533780,0xad18d480,0xaafbd580,
0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ef00,
0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6e00,0x99cc3b80,0x98ac3e80,
0x979a7e80,0x9696d600,0x95a10c00,0x94b82400,0x93db1600,0x93097080,
0x9242bb80,0x9185f400,0x90d23700,0x90276900,0x8f859900,0x8eec4e00,
0x8e5afc00,0x8dd17800,0x8d4f6a80,0x8cd3da00,0x8c5e1500,0x8bee5a00,
0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,
0x89751700,0x892c8f80,0x88e7ba80,0x88a6a000,0x8868f500,0x882e6700,
0x87f6c700,0x87c20d00,0x87904800,0x87618300,0x87356600,0x870b5900,
0x86e34900,0x86bdba00,0x869ad900,0x8679ec00,0x865a3500,0x863bd800,
0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,
0x85999780,0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,
0x853f7900,0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d900,
0x850d2c80,0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,
0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,
0x8505b600,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261600,
0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd00,
0x857c6100,0x858da080,0x85a0a200,0x85b48300,0x85c8cd00,0x85de4000,
0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,
0x86a58c00,0x86c8eb80,0x86eea900,0x87176f00,0x87427b00,0x876ee100,
0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,
0x88f69000,0x893b7900,0x89848900,0x89d1cf00,0x8a230c00,0x8a788400,
0x8ad2f700,0x8b32b000,0x8b974c00,0x8c00c700,0x8c6ff480,0x8ce5a000,
0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,
0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,
0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,
0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,
0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,
0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,
0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,
0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,
0xf9d15720,0xffff287e,0x062d6438,0x0c301820,0x11eb6620,0x175801c0,
0x1c7b1400,0x215b46c0,0x25fc1d80,0x2a5fb140,0x2e891180,0x327c0440,
0x363b9600,0x39c9eb00,0x3d293140,0x405c2580,0x43659800,0x4647c200,
0x49042b80,0x4b9c4180,0x4e11eb80,0x50678580,0x529f1900,0x54b9d080,
0x56b88d00,0x589ce500,0x5a68f180,0x5c1e1480,0x5dbcaf00,0x5f456080,
0x60ba0400,0x621c9d00,0x636dde80,0x64ad7300,0x65dbb680,0x66fa4f80,
0x680b1100,0x690ebd00,0x6a053a00,0x6aeea180,0x6bcbcf00,0x6c9df800,
0x6d65eb00,0x6e23cb80,0x6ed79d00,0x6f820200,0x70241c00,0x70be9800,
0x71514a00,0x71dbf880,0x725f3580,0x72dbfe00,0x7352cd80,0x73c39900,
0x742e7b80,0x7493ed80,0x74f44f80,0x754fbf00,0x75a66b00,0x75f8bc00,
0x76470080,0x76914700,0x76d7a200,0x771a5c00,0x7759b500,0x7795cd00,
0x77cec080,0x7804d600,0x78383400,0x7868d680,0x7896bb00,0x78c21e00,
0x78eb4900,0x79125e00,0x79375c00,0x795a5000,0x797b5400,0x799a8c00,
0x79b81980,0x79d42080,0x79ee9700,0x7a075e00,0x7a1e7500,0x7a343200,
0x7a48ea80,0x7a5ca000,0x7a6f0200,0x7a7fde00,0x7a8f6080,0x7a9dd400,
0x7aab5b00,0x7ab7e680,0x7ac37000,0x7ace0a00,0x7ad7c600,0x7ae0a500,
0x7ae89700,0x7aef9200,0x7af58e00,0x7afa9f80,0x7afee880,0x7b027a00,
0x7b054a00,0x7b074300,0x7b087100,0x7b08ed00,0x7b08b800,0x7b07b000,
0x7b05be00,0x7b02ec80,0x7aff4d00,0x7afadc00,0x7af58800,0x7aef4f00,
0x7ae83300,0x7ae03400,0x7ad74680,0x7acd6800,0x7ac29b00,0x7ab6dc00,
0x7aaa1a00,0x7a9c4780,0x7a8d6100,0x7a7d6380,0x7a6c2980,0x7a598300,
0x7a456700,0x7a300400,0x7a198b00,0x7a01ec00,0x79e8db00,0x79ce0c00,
0x79b15780,0x7992b800,0x79723b80,0x794fef00,0x792bc100,0x79057980,
0x78dce500,0x78b1f900,0x7884b280,0x7854e500,0x78224a80,0x77ecc100,
0x77b44d80,0x7778ea80,0x773a6280,0x76f86b00,0x76b2be00,0x76692700,
0x761b8580,0x75c9b900,0x75738c00,0x7518bf80,0x74b91d80,0x74545f00,
0x73ea0200,0x73798300,0x7302d680,0x72864600,0x7203a200,0x7179f380,
0x70e84100,0x704e5200,0x6fac4600,0x6f01c800,0x6e4e1480,0x6d909e00,
0x6cc90e00,0x6bf6da80,0x6b194800,0x6a2fd500,0x693a2100,0x68377180,
0x6726bc80,0x66071380,0x64d7c800,0x63982000,0x62474f80,0x60e49c80,
0x5f6f2d00,0x5de5bd00,0x5c46fc80,0x5a91e800,0x58c57d80,0x56e04b80,
0x54e0af00,0x52c55a00,0x508d1800,0x4e363e80,0x4bbee700,0x49257e00,
0x46689700,0x43863380,0x407bc900,0x3d46e740,0x39e55d40,0x3654f840,
0x32938880,0x2e9ebbc0,0x2a736780,0x260d8b00,0x2169f300,0x1c86e8c0,
0x17617e00,0x11f30700,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,0xd9ed1a40,
0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f00,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6380,
0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,0xa5469300,
0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,0x95a10c00,
0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23780,
0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a00,
0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7bb00,
0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,0x87904800,
0x87618380,0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad980,
0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,
0x8521cb80,0x85196600,0x8512d880,0x850d2d00,0x85079f00,0x8502db00,
0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,0x85a0a180,
0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,0x89848980,
0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,0x8b974c80,
0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,0x8e6ee580,
0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,0x92561680,
0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,0x97aeb980,
0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,0x9f048680,
0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,0xa90fa200,
0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,0xb6d20b00,
0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,0xc9ac9380,
0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,
0x0c30d3d0,0x11ecfce0,0x175ab0e0,0x1c7f0c40,0x2160b200,0x26031dc0,
0x2a685dc0,0x2e9379c0,0x32883300,0x36499240,0x39d9b400,0x3d3ac100,
0x406f7400,0x437a9d00,0x465e7180,0x491c7680,0x4bb61080,0x4e2d2880,
0x50842000,0x52bd0100,0x54d8f200,0x56d8ca80,0x58be2280,0x5a8b2180,
0x5c412a80,0x5de08d80,0x5f69e200,0x60df1480,0x62423f80,0x63940c00,
0x64d40180,0x66027380,0x67212c80,0x68322000,0x69360400,0x6a2c9900,
0x6b15ea00,0x6bf2ea00,0x6cc4ec80,0x6d8cc580,0x6e4a7a80,0x6efdf880,
0x6fa7f480,0x7049b780,0x70e3f600,0x71765600,0x72007900,0x72831200,
0x72ff5700,0x7375c280,0x73e61700,0x74505e00,0x74b53180,0x75150800,
0x756fe680,0x75c5f000,0x7617a080,0x76655680,0x76af0700,0x76f4b600,
0x7736c380,0x77758400,0x77b10300,0x77e95000,0x781ec380,0x78518f80,
0x78819300,0x78aebc80,0x78d96880,0x79020380,0x79289a80,0x794d0300,
0x796f4880,0x798fa700,0x79ae4d00,0x79cb5400,0x79e6d900,0x7a00c500,
0x7a18de00,0x7a2f2f00,0x7a445200,0x7a58c280,0x7a6c3580,0x7a7df280,
0x7a8dd500,0x7a9c8500,0x7aaa8e80,0x7ab7c800,0x7ac3ca00,0x7acea200,
0x7ad8a880,0x7ae1f380,0x7aea4a00,0x7af18380,0x7af7b980,0x7afd0a80,
0x7b018400,0x7b053800,0x7b082a80,0x7b0a4880,0x7b0b8500,0x7b0c0880,
0x7b0bf580,0x7b0b1c00,0x7b092900,0x7b062080,0x7b025780,0x7afdf080,
