0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0xc5a66a00,0xc245ea00,0xbf118f00,0xbc075600,0xb9257780,0xb669c800,
0xb3d1d700,0xb15b8b00,0xaf055800,0xaccddf00,0xaab3b400,0xa8b56a00,
0xa6d17900,0xa5063100,0xa3522300,0xa1b46d00,0xa02c5100,0x9eb8a200,
0x9d57f080,0x9c093080,0x9acbaa00,0x999e6c00,0x98804f00,0x97709980,
0x966f0400,0x957b1000,0x9493d080,0x93b87500,0x92e87a80,0x92233800,
0x9167c200,0x90b57200,0x900c2500,0x8f6bb600,0x8ed3b000,0x8e43ab00,
0x8dbb6500,0x8d3a5a00,0x8cbfb180,0x8c4afe00,0x8bdc6e00,0x8b740600,
0x8b110f00,0x8ab2be00,0x8a590900,0x8a044d00,0x89b46d00,0x8968c700,
0x8920e800,0x88dcc100,0x889c4100,0x885f2100,0x88251800,0x87edfe00,
0x87b9cf00,0x87889680,0x875a4800,0x872e8100,0x8704ce80,0x86dd3a00,
0x86b82980,0x86959880,0x8674d980,0x86556380,0x86376300,0x861b4380,
0x86011b80,0x85e8e480,0x85d2a400,0x85bdfa00,0x85aa1f80,0x8596e100,
0x8584f700,0x8574d900,0x8565dc80,0x85575200,0x8549c480,0x853e1700,
0x8533ec00,0x852a2280,0x8520ad80,0x85189100,0x85121e00,0x850c7200,
0x85070480,0x85027a80,0x84ff5f80,0x84fd2f00,0x84fb4100,0x84f9e180,
0x84f9a800,0x84fa7500,0x84fbd380,0x84fdf980,0x85017d00,0x85065600,
0x850bca80,0x85116580,0x85177b80,0x851ea580,0x85271680,0x8530a280,
0x853b1b80,0x85468700,0x8552ef00,0x85603b00,0x856e7000,0x857df900,
0x858f5800,0x85a26200,0x85b64180,0x85ca9d80,0x85e03500,0x85f7d900,
0x86114180,0x862bbc80,0x86478a00,0x86659700,0x86860400,0x86a80a80,
0x86cb8600,0x86f16800,0x871a4080,0x87455000,0x8771bf80,0x87a00a00,
0x87d16f80,0x88068a00,0x883f0800,0x887a7480,0x88b8b780,0x88fa1380,
0x893f1600,0x89883d80,0x89d59480,0x8a26e400,0x8a7c7380,0x8ad6fd80,
0x8b36c680,0x8b9b6f80,0x8c04fb80,0x8c743f80,0x8ce9fd80,0x8d664b80,
0x8de93f80,0x8e737300,0x8f054b00,0x8f9ea900,0x903fd080,0x90e9dc00,
0x919d9880,0x925adc80,0x9321c080,0x93f39b00,0x94d1b800,0x95bbd780,
0x96b16600,0x97b38b00,0x98c48f00,0x99e57600,0x9b15b400,0x9c555100,
0x9da5de80,0x9f091a00,0xa07fc380,0xa20a5b00,0xa3a9fe80,0xa55ffd80,
0xa72d6b80,0xa9139880,0xab143e80,0xad30e680,0xaf6a8f80,0xb1c27800,
0xb43a9580,0xb6d50600,0xb9938d80,0xbc77f780,0xbf846480,0xc2baecc0,
0xc61d76c0,0xc9ae4a40,0xcd705480,0xd1668a80,0xd5938300,0xd9f9e380,
0xde9c9c40,0xe37ec380,0xe8a45b00,0xee1325c0,0xf3cf2ef0,0xf9d15d20,
0xffff287e,0x062d87e8,0x0c30a4f0,0x11ec9720,0x175a0500,0x1c7e0d60,
0x215f5580,0x26015b00,0x2a662e00,0x2e90d880,0x32851cc0,0x36460480,
0x39d5adc0,0x3d364280,0x406a7f80,0x43753280,0x46589280,0x49162780,
0x4baf5580,0x4e260500,0x507c9680,0x52b51600,0x54d0a980,0x56d02a80,
0x58b52e80,0x5a81dd00,0x5c379a00,0x5dd6b780,0x5f5fce00,0x60d4c280,
0x6237af00,0x63894000,0x64c90800,0x65f75800,0x6715ee80,0x6826b700,
0x692a6e00,0x6a20e100,0x6b0a2000,0x6be71180,0x6cb8fd80,0x6d80be80,
0x6e3e6380,0x6ef1e080,0x6f9bd880,0x703d8d00,0x70d7b900,0x716a1480,
0x71f44700,0x7276ef80,0x72f33680,0x73699e80,0x73d9f580,0x74444580,
0x74a91e00,0x7508f700,0x7563df00,0x75b9fc80,0x760bc000,0x76598180,
0x76a33c00,0x76e8fa00,0x772b1700,0x7769e600,0x77a57800,0x77dddf80,
0x78136b80,0x78464880,0x78765e00,0x78a39f80,0x78ce6300,0x78f70f80,
0x791dba00,0x79423e80,0x7964a600,0x79852200,0x79a3e080,0x79c0fe80,
0x79dc9480,0x79f68f00,0x7a0ec700,0x7a254e80,0x7a3a9f00,0x7a4f1980,
0x7a628800,0x7a746780,0x7a849500,0x7a938580,0x7aa1a000,0x7aaedc80,
0x7abb0180,0x7ac61680,0x7ad05100,0x7ad9c400,0x7ae24880,0x7ae9b600,
0x7af01a00,0x7af59a80,0x7afa5680,0x7afe5500,0x7b018500,0x7b03d780,
0x7b055600,0x7b062280,0x7b064a00,0x7b05ae00,0x7b042400,0x7b01a600,
0x7afe4e80,0x7afa2b80,0x7af53000,0x7aef4f00,0x7ae88b00,0x7ae0de80,
0x7ad83c00,0x7acea600,0x7ac42b00,0x7ab8c600,0x7aac5300,0x7a9ec600,
0x7a903600,0x7a80a000,0x7a6fca00,0x7a5d7800,0x7a49b000,0x7a34ab00,
0x7a1e8e80,0x7a074400,0x79ee9300,0x79d43480,0x79b7f400,0x7999c580,
0x7979c700,0x79580300,0x79345180,0x790e7a00,0x78e66780,0x78bc1b00,
0x788f7400,0x78603880,0x782e3800,0x77f96580,0x77c1b800,0x77871500,
0x77494d00,0x77082300,0x76c35780,0x767ab980,0x762e2500,0x75dd6c80,
0x75885b80,0x752ec500,0x74d07800,0x746d1100,0x74040e00,0x73952a00,
0x73207100,0x72a5d480,0x7224e380,0x719cf280,0x710d8280,0x70764a00,
0x6fd6f800,0x6f2f1d00,0x6e7e5000,0x6dc42500,0x6d001300,0x6c318300,
0x6b57f480,0x6a72f000,0x6981e000,0x68840800,0x6778a000,0x665ee200,
0x6535ff00,0x63fd3300,0x62b3ca80,0x61590700,0x5febf700,0x5e6b8d00,
0x5cd6c000,0x5b2c7c00,0x596b8e00,0x5792ab80,0x55a09000,0x5393ee00,
0x516b5500,0x4f254080,0x4cc03100,0x4a3aa100,0x4792dc00,0x44c70080,
0x41d50e80,0x3ebae080,0x3b7639c0,0x3804ed80,0x3464dbc0,0x30939f00,
0x2c8e6000,0x28522c00,0x23dc44c0,0x1f29c500,0x1a36f5e0,0x14ffd9e0,
0x0f8306a0,0x09c61a40,0x03d95590,0xfdd77640,0xf7e0b470,0xf212abc0,
0xec818060,0xe735d7c0,0xe22faa80,0xdd6b1600,0xd8e3fc00,0xd4973200,
0xd0821100,0xcca1d2c0,0xc8f39680,0xc574bd80,0xc2230400,0xbefc4080,
0xbbfe4b00,0xb9271780,0xb674c300,0xb3e55c00,0xb176e300,0xaf279200,
0xacf60780,0xaae10300,0xa8e71c80,0xa706d700,0xa53ed180,0xa38dc500,
0xa1f28480,0xa06c1400,0x9ef99580,0x9d9a0880,0x9c4c3c00,0x9b0f2300,
0x99e1f700,0x98c3ff00,0x97b46000,0x96b26400,0x95bd9b00,0x94d58b80,
0x93f96e80,0x93287180,0x9261f900,0x91a57a00,0x90f24f00,0x9047e700,
0x8fa60900,0x8f0c9900,0x8e7b3100,0x8df15180,0x8d6e9680,0x8cf29d00,
0x8c7cd900,0x8c0cde00,0x8ba29f00,0x8b3e0b00,0x8adea980,0x8a83e200,
0x8a2d9500,0x89dbf000,0x898edb80,0x8945d180,0x89006a00,0x88be8a80,
0x88802300,0x8844f300,0x880cc200,0x87d77180,0x87a4f980,0x87754c00,
0x87485300,0x871dcd00,0x86f56900,0x86cf1c00,0x86ab1a80,0x86896300,
0x86697400,0x864add00,0x862dbf80,0x86128000,0x85f93300,0x85e1b900,
0x85cbf900,0x85b7b380,0x85a45c80,0x8591bb00,0x85804c00,0x85707b00,
0x8561de00,0x8553df80,0x8546cd00,0x853b6000,0x85316400,0x8527f680,
0x851eec80,0x85171400,0x8510c500,0x850b5500,0x85063700,0x8501e800,
0x84fee980,0x84fcdb00,0x84fb2500,0x84f9f980,0x84f9e000,0x84fad300,
0x84fc6a00,0x84fec900,0x85026800,0x85074980,0x850ccb80,0x85128780,
0x8518c600,0x85201380,0x8528a080,0x85324680,0x853cd880,0x85485700,
0x8554d080,0x85623a80,0x85709980,0x85804700,0x8591b300,0x85a4bd00,
0x85b8ac80,0x85cd2b80,0x85e2df00,0x85fa8c80,0x86140280,0x862e9d00,
0x864a8900,0x8668a500,0x86891b00,0x86ab3a00,0x86ced700,0x86f4ca80,
0x871da300,0x8748b800,0x87754000,0x87a3aa00,0x87d52880,0x880a5200,
0x8842d980,0x887e5100,0x88bca400,0x88fe1400,0x89432780,0x898c5b00,
0x89d9bc00,0x8a2b1c00,0x8a80bb00,0x8adb4d00,0x8b3b1a80,0x8b9fcd80,
0x8c096680,0x8c78b480,0x8cee7880,0x8d6acd80,0x8dedc900,0x8e77fc80,
0x8f09d380,0x8fa33400,0x90445f80,0x90ee6780,0x91a21e00,0x925f5e80,
0x93264280,0x93f81400,0x94d62180,0x95c03180,0x96b5b900,0x97b7d280,
0x98c8c300,0x99e99300,0x9b19bc80,0x9c594300,0x9da9b780,0x9f0cd580,
0xa0835f80,0xa20dd800,0xa3ad5800,0xa5633280,0xa7307a00,0xa9167e00,
0xab16f900,0xad337400,0xaf6cef00,0xb1c4a880,0xb43c9580,0xb6d6d300,
0xb9952880,0xbc796000,0xbf859980,0xc2bbefc0,0xc61e49c0,0xc9aeee00,
0xcd70cbc0,0xd166d880,0xd593ac40,0xd9f9ed80,0xde9c8d40,0xe37ea2c0,
0xe8a431e0,0xee12ff20,0xf3cf17c0,0xf9d15720,0xffff2e72,0x062daae8,
0x0c30e7e0,0x11ecde00,0x175a3840,0x1c7e1a60,0x215f2b00,0x2600ebc0,
0x2a656f40,0x2e8fc1c0,0x3283a880,0x36442d80,0x39d36fc0,0x3d339e40,
0x40677680,0x4371c400,0x4654bf80,0x4911f280,0x4baac380,0x4e211d00,
0x50775b80,0x52af8b00,0x54cad200,0x56ca0f00,0x58aed900,0x5a7b5100,
0x5c30d780,0x5dcfc380,0x5f58b700,0x60cd9200,0x62306380,0x6381d480,
0x64c18280,0x65efce80,0x670e6b80,0x681f3580,0x6922e380,0x6a195100,
0x6b029d00,0x6bdfa580,0x6cb1aa00,0x6d797d00,0x6e372f00,0x6eeac600,
0x6f94e600,0x7036c480,0x70d10700,0x71637700,0x71edcf00,0x7270b100,
0x72ed2a00,0x7363b200,0x73d42880,0x743ea700,0x74a3b400,0x7503b880,
0x755ec780,0x75b51500,0x76070980,0x7654f480,0x769ed600,0x76e4c280,
0x77271380,0x77660e00,0x77a1c700,0x77da5b00,0x78101500,0x78431500,
0x78734b80,0x78a0bc80,0x78cbb480,0x78f48980,0x791b4e80,0x793ff080,
0x79627f80,0x79832500,0x79a20600,0x79bf4300,0x79daf300,0x79f50300,
0x7a0d5680,0x7a240c80,0x7a398a00,0x7a4e1500,0x7a617d00,0x7a736680,
0x7a83bf80,0x7a92de80,0x7aa10c80,0x7aae4980,0x7aba7a00,0x7ac5aa00,
0x7acffa80,0x7ad97100,0x7ae1f580,0x7ae96e00,0x7aefe500,0x7af57580,
0x7afa3780,0x7afe3480,0x7b016300,0x7b03b600,0x7b053d80,0x7b060b00,
0x7b062700,0x7b057880,0x7b03e100,0x7b015f00,0x7afdff00,0x7af9c500,
0x7af4b000,0x7aeeb800,0x7ae7d900,0x7ae00a00,0x7ad74300,0x7acd8980,
0x7ac2e380,0x7ab74680,0x7aaa9700,0x7a9cd580,0x7a8e0900,0x7a7e1b00,
0x7a6cde00,0x7a5a2e80,0x7a461500,0x7a30b600,0x7a1a2580,0x7a025380,
0x79e90b80,0x79ce0680,0x79b11680,0x79923680,0x79717980,0x794ed980,
0x792a3000,0x79035880,0x78da3c00,0x78aec500,0x7880cd00,0x78502680,
0x781cab00,0x77e64500,0x77ace100,0x77706100,0x77309300,0x76ed3400,
0x76a60700,0x765adc00,0x760b8800,0x75b7d900,0x755fa000,0x7502a900,
0x74a0a800,0x74392700,0x73cbbf80,0x73584e80,0x72deca00,0x725ef400,
0x71d84100,0x714a1880,0x70b40400,0x7015aa00,0x6f6eaf00,0x6ebea880,
0x6e052480,0x6d419780,0x6c736900,0x6b9a0a00,0x6ab4fc00,0x69c3a900,
0x68c55d00,0x67b94800,0x669e9300,0x65746600,0x6439ef80,0x62ee7100,
0x61912780,0x60212380,0x5e9d4b00,0x5d047d80,0x5b559d00,0x598f7280,
0x57b0a400,0x55b7d100,0x53a39900,0x51728a00,0x4f230900,0x4cb37580,
0x4a223380,0x476d8c00,0x44938580,0x4191f080,0x3e6681c0,0x3b0ee480,
0x3788d500,0x33d21900,0x2fe83280,0x2bc813c0,0x276e6c00,0x22d84e80,
0x1e030060,0x18eab9a0,0x138a9c00,0x0de08d60,0x07f425b8,0x01db7a70,
0xfbb89bd0,0xf5b00ea0,0xefde17e0,0xea516700,0xe50d1320,0xe00e6100,
0xdb517380,0xd6d2de00,0xd28f6d00,0xce83fb00,0xcaada280,0xc709b800,
0xc3959600,0xc04eb380,0xbd32e300,0xba403600,0xb7749600,0xb4cdb800,
0xb2497180,0xafe5fd00,0xada1da00,0xab7ba000,0xa971e700,0xa7832d80,
0xa5adce00,0xa3f04b00,0xa2499300,0xa0b8cd00,0x9f3ce680,0x9dd49200,
0x9c7eac00,0x9b3a5900,0x9a06aa80,0x98e29000,0x97cd3900,0x96c63280,
0x95cd0000,0x94e0d800,0x9400ee00,0x932ca500,0x92635380,0x91a42300,
0x90ee6000,0x9041c100,0x8f9e1400,0x8f02f980,0x8e700d80,0x8de50300,
0x8d616100,0x8ce46600,0x8c6d9280,0x8bfce700,0x8b926500,0x8b2d8580,
0x8acd8e80,0x8a724a80,0x8a1bf080,0x89ca7880,0x897d6700,0x89344600,
0x88eeec80,0x88ad4280,0x886f0d80,0x88340800,0x87fc0200,0x87c6ee00,
0x8794d300,0x8765a780,0x87391c80,0x870ec500,0x86e69200,0x86c0d280,
0x869d9200,0x867c4780,0x865c6a80,0x863e0280,0x86216800,0x8606bf00,
0x85ee0b00,0x85d75000,0x85c23e80,0x85ae2400,0x859ab680,0x85888180,
0x85780080,0x8568bb80,0x855a0b80,0x854c4900,0x85404100,0x8535c500,
0x852bdb00,0x85225080,0x8519f980,0x85133b00,0x850d6400,0x8507e580,
0x85033780,0x84ffe300,0x84fd8900,0x84fb8c00,0x84fa1800,0x84f9b600,
0x84fa5c00,0x84fba500,0x84fdb180,0x85010980,0x8505b800,0x850b1800,
0x8510b000,0x8516bb80,0x851dca00,0x85261900,0x852f8880,0x8539ec00,
0x85454300,0x85519580,0x855ed080,0x856cf500,0x857c6480,0x858d9f00,
0x85a08900,0x85b45d00,0x85c8b800,0x85de4000,0x85f5c280,0x860f1000,
0x86298080,0x86454100,0x86633000,0x86837d00,0x86a57400,0x86c8e500,
0x86eeae00,0x87176500,0x87426080,0x876ecd00,0x879d0f00,0x87ce5980,
0x88035280,0x883bb580,0x88771080,0x88b54580,0x88f69300,0x893b8200,
0x89849200,0x89d1d400,0x8a231380,0x8a789380,0x8ad30880,0x8b32bd00,
0x8b975800,0x8c00d980,0x8c700e00,0x8ce5b980,0x8d61f800,0x8de4df00,
0x8e6f0480,0x8f00d000,0x8f9a2600,0x903b4780,0x90e54980,0x9198fb80,
0x92563b00,0x931d1e00,0x93eef480,0x94cd0b80,0x95b72b00,0x96acc180,
0x97aeee00,0x98bff380,0x99e0de00,0x9b112700,0x9c50d400,0x9da17180,
0x9f04bb80,0xa07b7780,0xa2062600,0xa3a5e200,0xa55bfc00,0xa7298780,
0xa90fd400,0xab109c00,0xad2d6800,0xaf673900,0xb1bf4b80,0xb4379480,
0xb6d23300,0xb990ea80,0xbc758600,0xbf822600,0xc2b8e2c0,0xc61ba200,
0xc9acab40,0xcd6eeb00,0xd16555c0,0xd5928200,0xd9f91440,0xde9bfbc0,
0xe37e4e00,0xe8a40bc0,0xee12f6a0,0xf3cf18d0,0xf9d15758,0xffff287e,
0x062d87e8,0x0c30a4f0,0x11ec9720,0x175a0500,0x1c7e0d60,0x215f5580,
0x26015b00,0x2a662e00,0x2e90d880,0x32851cc0,0x36460480,0x39d5adc0,
0x3d364280,0x406a7f80,0x43753280,0x46589280,0x49162780,0x4baf5580,
0x4e260500,0x507c9680,0x52b51600,0x54d0a980,0x56d02a80,0x58b52e80,
0x5a81dd00,0x5c379a00,0x5dd6b780,0x5f5fce00,0x60d4c280,0x6237af00,
0x63894000,0x64c90800,0x65f75800,0x6715ee80,0x6826b700,0x692a6e00,
0x6a20e100,0x6b0a2000,0x6be71180,0x6cb8fd80,0x6d80be80,0x6e3e6380,
0x6ef1e080,0x6f9bd880,0x703d8d00,0x70d7b900,0x716a1480,0x71f44700,
0x7276ef80,0x72f33680,0x73699e80,0x73d9f580,0x74444580,0x74a91e00,
0x7508f700,0x7563df00,0x75b9fc80,0x760bc000,0x76598180,0x76a33c00,
0x76e8fa00,0x772b1700,0x7769e600,0x77a57800,0x77dddf80,0x78136b80,
0x78464880,0x78765e00,0x78a39f80,0x78ce6300,0x78f70f80,0x791dba00,
0x79423e80,0x7964a600,0x79852200,0x79a3e080,0x79c0fe80,0x79dc9480,
0x79f68f00,0x7a0ec700,0x7a254e80,0x7a3a9f00,0x7a4f1980,0x7a628800,
0x7a746780,0x7a849500,0x7a938580,0x7aa1a000,0x7aaedc80,0x7abb0180,
0x7ac61680,0x7ad05100,0x7ad9c400,0x7ae24880,0x7ae9b600,0x7af01a00,
0x7af59a80,0x7afa5680,0x7afe5500,0x7b018500,0x7b03d780,0x7b055600,
0x7b062280,0x7b064a00,0x7b05ae00,0x7b042400,0x7b01a600,0x7afe4e80,
0x7afa2b80,0x7af53000,0x7aef4f00,0x7ae88b00,0x7ae0de80,0x7ad83c00,
0x7acea600,0x7ac42b00,0x7ab8c600,0x7aac5300,0x7a9ec600,0x7a903600,
0x7a80a000,0x7a6fca00,0x7a5d7800,0x7a49b000,0x7a34ab00,0x7a1e8e80,
0x7a074400,0x79ee9300,0x79d43480,0x79b7f400,0x7999c580,0x7979c700,
0x79580300,0x79345180,0x790e7a00,0x78e66780,0x78bc1b00,0x788f7400,
0x78603880,0x782e3800,0x77f96580,0x77c1b800,0x77871500,0x77494d00,
0x77082300,0x76c35780,0x767ab980,0x762e2500,0x75dd6c80,0x75885b80,
0x752ec500,0x74d07800,0x746d1100,0x74040e00,0x73952a00,0x73207100,
0x72a5d480,0x7224e380,0x719cf280,0x710d8280,0x70764a00,0x6fd6f800,
0x6f2f1d00,0x6e7e5000,0x6dc42500,0x6d001300,0x6c318300,0x6b57f480,
0x6a72f000,0x6981e000,0x68840800,0x6778a000,0x665ee200,0x6535ff00,
0x63fd3300,0x62b3ca80,0x61590700,0x5febf700,0x5e6b8d00,0x5cd6c000,
0x5b2c7c00,0x596b8e00,0x5792ab80,0x55a09000,0x5393ee00,0x516b5500,
0x4f254080,0x4cc03100,0x4a3aa100,0x4792dc00,0x44c70080,0x41d50e80,
0x3ebae080,0x3b7639c0,0x3804ed80,0x3464dbc0,0x30939f00,0x2c8e6000,
0x28522c00,0x23dc44c0,0x1f29c500,0x1a36f5e0,0x14ffd9e0,0x0f8306a0,
0x09c61a40,0x03d95590,0xfdd77640,0xf7e0b470,0xf212abc0,0xec818060,
0xe735d7c0,0xe22faa80,0xdd6b1600,0xd8e3fc00,0xd4973200,0xd0821100,
0xcca1d2c0,0xc8f39680,0xc574bd80,0xc2230400,0xbefc4080,0xbbfe4b00,
0xb9271780,0xb674c300,0xb3e55c00,0xb176e300,0xaf279200,0xacf60780,
0xaae10300,0xa8e71c80,0xa706d700,0xa53ed180,0xa38dc500,0xa1f28480,
0xa06c1400,0x9ef99580,0x9d9a0880,0x9c4c3c00,0x9b0f2300,0x99e1f700,
0x98c3ff00,0x97b46000,0x96b26400,0x95bd9b00,0x94d58b80,0x93f96e80,
0x93287180,0x9261f900,0x91a57a00,0x90f24f00,0x9047e700,0x8fa60900,
0x8f0c9900,0x8e7b3100,0x8df15180,0x8d6e9680,0x8cf29d00,0x8c7cd900,
0x8c0cde00,0x8ba29f00,0x8b3e0b00,0x8adea980,0x8a83e200,0x8a2d9500,
0x89dbf000,0x898edb80,0x8945d180,0x89006a00,0x88be8a80,0x88802300,
0x8844f300,0x880cc200,0x87d77180,0x87a4f980,0x87754c00,0x87485300,
0x871dcd00,0x86f56900,0x86cf1c00,0x86ab1a80,0x86896300,0x86697400,
0x864add00,0x862dbf80,0x86128000,0x85f93300,0x85e1b900,0x85cbf900,
0x85b7b380,0x85a45c80,0x8591bb00,0x85804c00,0x85707b00,0x8561de00,
0x8553df80,0x8546cd00,0x853b6000,0x85316400,0x8527f680,0x851eec80,
0x85171400,0x8510c500,0x850b5500,0x85063700,0x8501e800,0x84fee980,
0x84fcdb00,0x84fb2500,0x84f9f980,0x84f9e000,0x84fad300,0x84fc6a00,
0x84fec900,0x85026800,0x85074980,0x850ccb80,0x85128780,0x8518c600,
0x85201380,0x8528a080,0x85324680,0x853cd880,0x85485700,0x8554d080,
0x85623a80,0x85709980,0x85804700,0x8591b300,0x85a4bd00,0x85b8ac80,
0x85cd2b80,0x85e2df00,0x85fa8c80,0x86140280,0x862e9d00,0x864a8900,
0x8668a500,0x86891b00,0x86ab3a00,0x86ced700,0x86f4ca80,0x871da300,
0x8748b800,0x87754000,0x87a3aa00,0x87d52880,0x880a5200,0x8842d980,
0x887e5100,0x88bca400,0x88fe1400,0x89432780,0x898c5b00,0x89d9bc00,
0x8a2b1c00,0x8a80bb00,0x8adb4d00,0x8b3b1a80,0x8b9fcd80,0x8c096680,
0x8c78b480,0x8cee7880,0x8d6acd80,0x8dedc900,0x8e77fc80,0x8f09d380,
0x8fa33400,0x90445f80,0x90ee6780,0x91a21e00,0x925f5e80,0x93264280,
0x93f81400,0x94d62180,0x95c03180,0x96b5b900,0x97b7d280,0x98c8c300,
0x99e99300,0x9b19bc80,0x9c594300,0x9da9b780,0x9f0cd580,0xa0835f80,
0xa20dd800,0xa3ad5800,0xa5633280,0xa7307a00,0xa9167e00,0xab16f900,
0xad337400,0xaf6cef00,0xb1c4a880,0xb43c9580,0xb6d6d300,0xb9952880,
0xbc796000,0xbf859980,0xc2bbefc0,0xc61e49c0,0xc9aeee00,0xcd70cbc0,
0xd166d880,0xd593ac40,0xd9f9ed80,0xde9c8d40,0xe37ea2c0,0xe8a431e0,
0xee12ff20,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30b630,
0x11ec8a80,0x1759bc80,0x1c7d7120,0x215e5040,0x25ffdc80,0x2a642940,
0x2e8e4380,0x3281f100,0x36423c40,0x39d145c0,0x3d313b80,0x4064db80,
0x436ef280,0x4651b880,0x490eb900,0x4ba75900,0x4e1d8380,0x50739400,
0x52ab9880,0x54c6b800,0x56c5cf80,0x58aa7500,0x5a76ca80,0x5c2c3280,
0x5dcb0480,0x5f53dd80,0x60c89d80,0x622b5680,0x637cb680,0x64bc5800,
0x65ea9680,0x67092280,0x6819dd80,0x691d8200,0x6a13eb80,0x6afd3480,
0x6bda3880,0x6cac3780,0x6d740880,0x6e31bf00,0x6ee55b00,0x6f8f7c80,
0x70315a00,0x70cba200,0x715e1f00,0x71e88480,0x726b6e00,0x72e7ec80,
0x735e7f80,0x73cf0580,0x74399200,0x749eab00,0x74febe80,0x7559de80,
0x75b03b80,0x76023e80,0x76503a80,0x769a3000,0x76e02f80,0x77229200,
0x77619f00,0x779d6c80,0x77d61280,0x780bdf00,0x783ef580,0x786f4600,
0x789cce80,0x78c7d900,0x78f0c000,0x79179b80,0x793c5680,0x795efd00,
0x797fb880,0x799eae00,0x79bbff00,0x79d7c700,0x79f1f500,0x7a0a6880,
0x7a213500,0x7a36be00,0x7a4b5900,0x7a5ee100,0x7a70f580,0x7a817180,
0x7a90a680,0x7a9ee880,0x7aac4200,0x7ab89200,0x7ac3dd80,0x7ace4700,
0x7ad7dc00,0x7ae08800,0x7ae82a80,0x7aeec900,0x7af47b80,0x7af95e00,
0x7afd8000,0x7b00d900,0x7b035880,0x7b050800,0x7b05fb00,0x7b064380,
0x7b05cb00,0x7b047200,0x7b022c00,0x7aff0600,0x7afb0900,0x7af63700,
0x7af08600,0x7ae9f200,0x7ae27200,0x7ad9ff00,0x7ad09900,0x7ac64880,
0x7abb0c00,0x7aaec780,0x7aa17000,0x7a930f80,0x7a839d80,0x7a72f600,
0x7a60e700,0x7a4d6380,0x7a388a00,0x7a228480,0x7a0b5480,0x79f2d200,
0x79d8af80,0x79bcb000,0x799ebc80,0x797ee880,0x795d4180,0x7939b100,
0x79140a80,0x78ec2900,0x78c1fa00,0x78956700,0x78664a80,0x78346f80,
0x77ffb400,0x77c80a00,0x778d6300,0x774f9b00,0x770e6e00,0x76c99a00,
0x7680e600,0x76342980,0x75e33b00,0x758deb80,0x75340800,0x74d55800,
0x74718200,0x74080e00,0x7398a300,0x73232700,0x72a79900,0x7225ba00,
0x719ce800,0x710c6f80,0x7073d800,0x6fd2ef80,0x6f296f00,0x6e76dd80,
0x6dbaa980,0x6cf44a80,0x6c233c00,0x6b46f000,0x6a5ed700,0x696a6100,
0x6868e100,0x67597c00,0x663b4b00,0x650d7900,0x63cf4c00,0x62800900,
0x611ee300,0x5faae900,0x5e230300,0x5c860400,0x5ad2c300,0x59081800,
0x5724b300,0x55272500,0x530e0400,0x50d7e600,0x4e834400,0x4c0e7100,
0x4977c080,0x46bd8680,0x43ddd880,0x40d67a80,0x3da50480,0x3a472b40,
0x36bac1c0,0x32fd9000,0x2f0d1100,0x2ae63ac0,0x2685b600,0x21e87580,
0x1d0bb9c0,0x17ebf620,0x12847a60,0x0cd31f70,0x06dfd148,0x00c23cb4,
0xfa9f2278,0xf49d2000,0xeed84a00,0xe95cd800,0xe42ab280,0xdf3cfd80,
0xda8f6080,0xd61ee540,0xd1e8bd80,0xcde9b780,0xca1ecd00,0xc6856d00,
0xc31b2640,0xbfdd7500,0xbcca1d80,0xb9df4100,0xb71af580,0xb47af500,
0xb1fcfd00,0xaf9f4800,0xad607880,0xab3f3d80,0xa93a2b00,0xa74fbf00,
0xa57e6100,0xa3c48f00,0xa2213100,0xa0938000,0x9f1a8780,0x9db4f600,
0x9c619100,0x9b1f7d00,0x99edea00,0x98cbce80,0x97b84600,0x96b2dd00,
0x95bb2f00,0x94d08080,0x93f1f180,0x931eda80,0x9256a580,0x91988400,
0x90e3b700,0x9037eb00,0x8f950200,0x8efaa900,0x8e687180,0x8dde0680,
0x8d5afa80,0x8cde9300,0x8c684080,0x8bf7fc00,0x8b8ddb00,0x8b296600,
0x8ac9d580,0x8a6edf00,0x8a18c280,0x89c78e00,0x897ac600,0x8931e580,
0x88ecbd80,0x88ab4180,0x886d3b00,0x88326000,0x87fa7f80,0x87c58c80,
0x87938e00,0x87647f00,0x87381200,0x870dd800,0x86e5b980,0x86c00700,
0x869cd700,0x867ba600,0x865bde00,0x863d7f00,0x8620ea80,0x86064d00,
0x85eda480,0x85d6f300,0x85c1ed00,0x85ade200,0x859a7d00,0x85884700,
0x8577c600,0x85688c00,0x8559e800,0x854c2580,0x85401880,0x8535a300,
0x852bc600,0x85223f80,0x8519e280,0x85132400,0x850d5580,0x8507dd00,
0x85032c00,0x84ffd500,0x84fd8080,0x84fb8900,0x84fa1400,0x84f9af00,
0x84fa5700,0x84fba380,0x84fdaf80,0x85010600,0x8505b500,0x850b1900,
0x8510b300,0x8516bd80,0x851dca00,0x85261880,0x852f8900,0x8539ed80,
0x85454480,0x85519780,0x855ed300,0x856cf780,0x857c6600,0x858d9f80,
0x85a08a00,0x85b46000,0x85c8bc00,0x85de4200,0x85f5c300,0x860f1180,
0x86298300,0x86454300,0x86633080,0x86837e00,0x86a57600,0x86c8e780,
